interview_date,pstr
82,5
10,5
48,5
86,7
8,3
49,5
95,6
25,15
47,16
90,7
11,5
43,4
82,3
68,2
19,7
62,3
88,8
7,9
47,2
90,1
55,5
81,2
53,3
96,3
9,2
82,2
6,8
48,8
84,11
5,5
45,8
85,6
3,5
54,3
92,3
17,5
81,2
58,7
8,4
43,7
85,4
48,8
87,4
3,4
53,2
96,2
41,3
87,4
11,1
88,8
4,3
12,10
9,3
52,3
52,8
92,6
6,5
81,10
54,4
98,7
102,11
13,5
47,5
91,4
31,11
91,7
6,8
45,6
82,7
90,4
8,7
47,11
91,8
13,2
50,2
88,3
3,12
52,14
85,12
17,5
47,3
105,3
86,5
90,7
13,7
53,2
88,6
16,9
17,2
53,2
53,2
84,1
58,6
12,1
13,9
53,6
82,5
52,5
13,4
53,4
87,6
9,7
61,9
61,9
84,6
25,3
87,2
12,6
49,11
4,4
45,7
86,4
1,4
42,6
82,4
52,6
86,4
6,1
41,12
94,10
7,7
52,7
95,8
8,1
42,6
4,3
45,6
81,3
7,4
48,7
86,3
51,2
45,7
85,4
7,6
47,4
83,5
41,7
85,4
14,4
52,7
87,6
86,7
7,11
51,6
87,6
11,6
102,7
87,4
11,4
44,2
83,3
31,5
44,3
7,6
52,2
82,5
2,6
45,7
6,6
41,5
82,9
8,5
52,3
82,3
3,1
14,5
46,6
102,5
55,8
16,4
44,5
90,5
6,3
42,2
92,0
10,2
46,2
54,3
85,4
7,4
1,9
45,12
83,13
47,8
88,9
7,8
44,8
84,6
1,1
7,4
50,5
82,8
53,5
81,3
13,4
58,5
20,5
55,5
86,4
54,3
41,5
13,6
11,7
53,12
7,9
7,2
42,0
82,0
10,5
48,8
87,6
49,4
87,7
17,8
62,5
10,5
45,5
82,4
55,4
81,5
3,6
87,7
11,5
41,8
41,5
12,9
45,10
85,4
1,11
8,1
43,8
84,1
40,2
47,8
5,5
129,8
59,9
10,0
55,10
98,8
8,8
45,9
86,8
10,7
56,5
81,7
18,7
53,7
89,7
19,2
65,3
99,2
4,2
46,3
85,7
8,3
47,2
87,3
11,3
48,3
91,3
7,2
47,8
82,4
12,7
47,3
87,2
45,5
8,1
85,1
45,11
82,11
2,8
41,4
81,4
88,5
9,4
59,6
45,2
33,5
52,1
13,4
16,5
54,8
43,6
11,4
10,8
46,7
82,5
8,5
50,6
110,7
7,8
4,9
41,3
83,2
11,6
47,4
88,4
7,4
44,3
83,4
8,10
45,9
84,11
2,9
81,5
7,5
83,4
41,4
81,3
8,10
52,12
81,9
10,5
94,6
19,10
47,8
85,8
52,4
95,8
14,4
54,3
82,2
8,13
44,12
85,7
48,4
83,4
18,2
45,0
86,3
3,12
41,2
81,1
53,4
12,5
54,8
87,10
52,5
11,9
52,6
94,7
6,2
55,6
98,8
2,7
46,6
85,7
52,6
85,3
7,8
44,3
84,10
95,10
5,3
45,5
86,2
160,4
45,10
90,12
83,4
4,6
52,7
10,7
43,10
84,10
7,7
48,4
83,6
7,7
48,6
83,6
6,3
41,4
81,5
5,13
53,5
8,5
50,5
93,5
44,7
47,3
97,0
60,10
94,7
42,5
85,4
8,10
45,8
82,5
48,6
83,8
86,8
65,6
11,0
66,8
91,7
5,3
52,3
95,4
54,9
7,5
45,4
81,4
10,5
3,8
44,7
82,6
14,4
41,6
86,8
5,10
53,5
84,4
62,9
48,6
96,3
8,4
45,4
82,3
6,8
8,2
86,2
8,14
7,10
52,5
85,5
43,1
12,11
61,7
19,5
9,8
47,5
94,5
7,8
43,3
86,5
54,8
81,6
3,10
22,5
88,9
6,10
41,8
83,5
54,4
82,1
19,11
46,10
91,9
11,7
49,8
84,8
13,6
90,6
12,6
44,6
83,6
10,4
81,4
10,5
54,5
88,8
14,1
84,1
7,8
42,5
86,3
10,0
45,8
7,2
56,6
12,3
51,3
7,4
43,7
87,8
47,2
87,1
18,1
63,3
82,2
16,11
45,9
92,8
2,3
48,2
94,5
55,5
85,4
13,2
54,5
3,7
58,5
88,7
11,8
11,3
69,4
82,5
8,9
46,10
83,8
3,5
52,9
44,4
86,2
45,7
59,1
87,2
63,13
9,6
58,6
3,1
46,0
89,0
24,6
45,4
94,6
8,9
43,7
82,6
101,2
5,5
43,10
17,8
76,2
82,4
63,9
47,1
90,1
17,6
45,4
90,3
7,8
42,2
81,5
89,6
46,6
89,2
83,2
54,8
96,3
9,7
47,8
15,2
57,1
27,8
44,6
91,6
2,8
45,5
91,5
15,3
47,0
87,1
13,4
9,4
45,5
82,5
9,4
83,4
12,6
41,6
87,6
50,3
10,5
64,4
14,6
90,3
9,8
50,6
81,4
27,3
41,5
87,5
42,8
84,8
58,3
95,4
54,5
100,2
11,9
67,11
85,8
2,5
46,10
81,3
12,7
54,6
85,6
42,5
32,11
47,13
90,8
55,8
13,3
52,1
98,2
52,8
86,6
10,6
49,6
87,8
7,6
44,3
87,3
13,2
43,2
84,3
13,5
50,5
107,5
10,7
55,7
7,3
46,3
87,2
7,1
43,3
82,3
72,3
101,4
9,6
41,8
81,13
4,6
83,3
49,8
82,1
21,4
85,5
7,4
47,5
10,5
7,4
44,5
83,4
41,1
82,1
5,2
41,0
81,4
64,0
87,4
41,4
97,6
12,2
46,4
88,4
82,3
4,8
54,2
82,4
2,14
46,10
86,7
13,8
54,10
107,4
7,11
91,8
12,5
52,8
98,6
13,3
47,4
88,3
12,6
85,3
5,3
86,6
9,8
47,9
94,6
13,1
45,13
88,8
94,7
11,8
2,12
52,6
87,5
15,7
3,7
49,5
90,6
45,5
87,5
4,9
44,8
104,7
6,8
10,6
53,7
82,8
8,8
51,8
86,7
6,6
44,2
81,2
7,7
52,6
88,12
7,11
47,10
85,7
46,5
90,6
9,6
47,8
85,8
3,3
42,6
81,5
81,7
18,0
85,0
19,7
47,6
28,4
50,8
93,2
6,15
47,9
4,6
42,3
81,4
22,11
43,10
89,7
7,1
45,0
87,0
11,1
44,7
84,3
66,9
84,9
13,5
88,5
7,1
13,8
16,3
54,8
12,2
47,3
87,5
13,2
54,3
5,6
41,5
85,8
6,2
45,1
2,9
45,6
83,6
5,8
90,9
53,9
4,4
41,3
81,4
11,2
41,3
7,7
68,1
11,6
5,6
46,2
13,8
53,10
92,6
42,7
47,3
19,6
6,5
42,7
84,6
12,9
46,6
81,8
82,1
2,8
43,10
82,10
4,7
41,2
82,4
13,4
9,6
48,3
84,8
8,2
45,6
83,6
6,8
101,8
4,6
43,8
81,6
46,7
53,6
91,7
11,4
46,2
96,5
56,2
8,5
46,7
88,6
73,8
86,9
8,2
84,3
12,6
41,5
81,5
7,9
70,10
91,6
6,4
82,5
4,5
56,8
91,10
53,9
7,6
43,8
86,9
8,5
43,8
2,3
103,5
3,5
42,3
94,2
52,2
3,9
48,5
112,7
41,4
84,4
7,4
43,6
82,6
9,3
46,1
83,6
85,2
54,4
10,4
53,3
97,4
15,13
86,0
91,7
91,5
124,3
90,3
45,3
85,6
19,12
13,6
58,7
83,6
48,5
92,8
7,8
47,8
82,8
1,14
46,13
84,10
3,8
119,6
10,0
52,8
85,3
2,8
46,5
90,2
8,0
56,8
85,8
4,9
41,10
81,9
8,2
43,2
93,4
7,3
42,2
86,4
3,11
41,4
90,8
12,3
42,1
16,3
75,2
86,0
3,5
44,8
82,6
81,6
3,9
54,5
85,9
6,9
45,8
1,4
42,5
82,5
10,11
90,9
46,3
94,8
84,5
8,5
52,13
86,12
41,4
81,2
6,11
2,8
8,4
46,5
90,3
3,4
41,5
83,8
16,8
52,2
83,6
88,7
46,6
85,3
17,5
57,8
98,7
8,5
58,2
94,8
43,4
45,3
83,1
5,8
85,1
21,11
52,9
91,5
9,4
83,5
8,3
13,3
45,2
88,2
11,8
7,4
45,4
81,5
8,3
52,1
85,0
10,8
19,6
48,9
85,8
4,9
42,2
94,7
14,2
45,2
47,6
83,7
47,7
12,6
61,10
90,5
12,2
49,2
93,1
2,6
81,6
47,9
85,6
21,7
7,7
52,2
81,4
13,8
7,5
43,4
82,5
6,7
41,7
90,7
7,4
45,0
85,0
53,11
24,2
95,3
5,9
13,2
52,1
45,5
83,4
13,6
59,5
60,4
54,8
16,5
15,7
82,3
47,6
83,5
12,5
44,6
86,2
47,8
82,6
7,4
7,11
43,9
3,7
8,3
10,4
53,2
7,2
82,2
43,12
15,10
47,8
89,8
8,5
43,5
82,5
8,1
45,2
98,5
16,5
47,4
8,1
46,1
82,3
6,4
46,6
91,4
19,5
3,4
41,1
91,8
88,10
10,5
78,3
91,9
47,6
82,5
10,9
41,8
48,5
86,5
8,1
47,0
83,0
52,5
86,4
21,7
47,0
82,0
11,4
52,2
22,6
18,6
11,10
52,4
87,5
8,7
84,4
8,5
45,3
85,8
4,4
46,6
81,3
12,7
47,6
82,7
83,7
20,4
82,5
5,4
41,8
81,4
26,5
54,2
92,5
8,6
52,5
81,5
11,7
52,7
82,5
54,7
94,3
41,3
91,3
83,5
31,6
47,7
82,2
81,8
17,0
82,2
11,4
91,3
7,3
90,6
8,3
45,4
88,6
9,9
9,3
41,4
81,2
2,5
64,5
90,2
52,7
85,6
6,3
54,2
82,4
12,10
55,7
4,3
41,2
84,3
20,5
63,12
103,2
11,5
11,0
11,5
53,3
85,5
45,2
8,2
52,4
88,2
7,9
42,7
54,2
54,8
47,8
81,7
44,7
82,5
21,5
3,2
17,7
54,5
90,7
94,7
45,12
94,4
66,8
3,8
46,7
81,8
7,7
58,4
94,3
7,6
46,6
81,8
11,4
52,4
86,4
14,9
47,7
91,12
42,8
85,4
48,7
82,7
58,4
12,8
43,5
94,7
12,4
42,4
81,6
9,13
48,11
161,6
13,12
86,7
10,8
54,7
94,6
6,6
42,4
85,2
10,4
41,0
85,0
9,2
41,12
81,10
7,5
18,4
12,6
43,7
85,3
9,2
52,1
86,4
11,6
53,6
86,2
47,4
84,2
6,3
45,6
81,4
5,4
46,5
88,4
6,10
83,3
47,0
41,8
3,9
43,7
81,9
59,6
2,11
53,8
45,3
87,3
25,8
13,12
46,8
66,3
96,2
11,12
41,12
6,2
46,6
83,5
8,8
13,6
53,5
4,6
41,5
84,2
45,3
55,4
91,3
11,2
53,2
41,2
82,1
16,8
81,5
3,5
49,2
95,4
61,3
89,4
70,3
11,7
94,6
12,10
86,8
10,0
45,0
28,5
45,5
85,4
12,1
82,0
6,3
45,16
87,11
45,6
81,5
55,8
153,7
153,7
153,7
7,9
45,9
84,9
15,5
47,5
85,8
7,6
91,8
12,2
100,3
66,7
83,2
2,7
58,5
90,8
10,8
42,6
82,2
19,3
43,3
85,4
58,9
54,0
54,0
85,0
10,7
8,7
8,10
62,5
91,5
46,10
4,2
45,4
90,4
8,2
68,3
162,2
91,8
82,9
13,4
57,3
83,3
84,7
45,7
5,6
50,5
82,3
43,8
92,10
46,8
2,5
58,9
86,8
11,8
46,4
84,4
7,3
73,5
9,1
58,0
11,9
44,8
88,8
9,7
43,8
94,8
15,4
45,6
85,6
43,3
43,1
9,4
51,7
87,5
10,4
53,7
82,8
67,5
89,5
9,3
43,4
85,1
19,3
53,1
116,2
7,7
48,5
86,5
14,6
58,6
2,5
50,6
47,5
94,8
85,3
13,4
54,3
89,4
46,4
8,3
8,5
45,3
81,0
8,0
49,0
85,4
10,1
47,6
91,0
10,2
45,1
81,2
4,14
88,6
6,9
42,8
85,7
8,3
8,8
54,2
94,6
8,2
45,7
82,3
55,4
20,11
109,9
3,1
55,2
81,1
4,4
45,2
13,6
92,7
8,4
81,6
17,8
84,7
82,2
48,4
45,3
85,4
7,3
41,2
83,5
7,2
53,5
45,2
177,8
16,10
47,11
90,9
11,10
41,5
3,7
42,5
65,12
81,11
11,6
45,2
87,7
3,7
45,5
82,0
20,13
49,11
84,12
18,4
53,4
15,3
52,6
10,2
47,1
92,2
47,8
85,8
18,5
44,4
104,8
55,7
81,5
4,4
52,4
90,2
11,2
48,3
88,3
53,0
87,2
8,4
7,3
54,2
90,0
2,5
45,4
26,1
46,1
89,1
6,0
43,1
85,2
41,9
2,5
42,5
81,7
2,6
52,3
82,3
18,4
54,3
84,2
20,6
70,3
102,2
3,5
87,10
53,7
88,5
17,2
7,3
46,5
90,5
61,6
7,6
86,7
10,5
95,8
46,6
82,5
3,8
48,8
81,8
11,6
53,1
82,0
48,5
7,9
48,5
6,8
54,0
13,3
47,6
91,8
146,4
5,2
42,3
81,3
12,5
52,6
48,2
92,4
9,5
86,4
86,4
2,2
84,2
6,6
45,5
84,5
43,6
83,5
58,6
90,7
5,6
94,3
13,6
59,4
83,4
15,2
52,3
81,4
4,4
87,4
7,2
81,8
7,4
44,0
82,0
8,7
46,8
85,5
13,8
48,4
90,3
14,12
41,5
90,6
47,4
94,7
18,8
81,5
41,7
45,6
43,13
62,3
90,3
8,4
45,10
85,6
10,4
45,5
44,4
82,5
14,8
93,8
20,3
41,1
82,5
1,4
45,4
8,3
46,3
83,4
52,7
94,7
13,7
67,6
3,7
54,6
81,6
3,5
45,8
85,5
7,4
59,4
82,2
13,6
54,4
13,7
96,2
60,8
90,7
18,4
41,2
82,0
87,9
58,1
94,1
16,9
49,8
20,5
45,6
81,4
94,0
8,7
44,7
88,4
7,7
54,1
95,4
8,8
52,9
90,7
86,9
15,0
47,0
86,0
46,4
18,5
48,5
86,6
103,4
47,6
85,4
42,11
81,11
105,4
14,2
47,3
105,3
12,8
47,5
91,6
3,10
94,8
11,5
61,3
95,5
45,3
82,2
10,6
52,9
82,8
3,10
41,9
81,11
11,9
45,6
85,8
7,8
54,4
85,2
48,3
82,3
13,6
41,5
81,2
15,9
84,8
60,6
14,8
54,8
6,5
17,2
82,2
11,9
47,12
8,4
43,7
82,1
81,3
15,9
7,9
45,6
94,6
7,3
102,6
13,5
67,4
7,4
45,3
83,4
21,2
53,4
85,2
7,3
87,5
7,9
44,9
82,7
12,6
47,7
83,4
59,6
91,4
7,5
47,6
90,4
7,3
46,5
83,4
1,2
85,2
43,10
90,8
10,8
17,4
53,4
45,4
7,8
59,5
43,2
91,8
7,1
43,0
82,8
7,1
46,2
81,2
48,5
7,3
41,2
85,4
13,6
9,8
42,7
83,5
93,7
45,2
96,5
17,6
52,8
96,5
13,6
47,1
8,7
54,7
90,6
11,0
56,0
54,6
54,4
136,3
30,1
54,8
81,0
8,5
82,4
95,6
59,4
94,8
11,1
85,1
116,1
7,4
90,4
82,5
53,6
82,5
9,14
41,13
81,10
82,3
6,9
41,16
82,10
25,5
54,8
67,7
7,1
41,5
81,3
10,5
44,3
82,4
42,8
81,10
51,2
146,1
16,3
51,2
179,10
19,4
58,4
93,5
7,5
43,4
84,6
38,9
52,8
87,8
87,4
52,10
103,10
82,5
9,5
47,7
94,3
13,8
45,6
84,7
7,1
82,8
6,5
45,0
83,8
20,6
47,2
16,6
9,0
46,0
85,2
62,6
157,3
44,7
81,7
6,11
45,10
84,3
41,4
91,1
24,4
45,0
54,3
11,8
46,7
83,7
45,10
90,4
9,6
7,0
47,9
87,7
22,8
48,8
8,10
46,8
85,8
12,2
46,1
86,2
7,4
7,8
47,11
94,6
9,4
11,4
55,8
55,5
85,4
13,4
52,3
82,2
29,4
8,0
43,1
87,5
18,8
61,9
85,7
47,9
82,11
16,8
44,6
85,6
52,3
89,3
11,10
18,6
53,6
52,9
46,9
52,3
46,7
87,12
44,8
94,6
12,0
47,1
96,2
18,4
46,3
12,8
9,7
82,5
9,8
45,5
82,5
52,5
89,7
54,5
12,4
44,8
19,2
58,3
16,6
45,4
57,3
87,4
8,2
8,7
42,6
84,7
7,2
90,2
43,4
84,4
8,6
45,6
85,4
81,4
21,5
46,2
47,5
73,7
8,6
46,5
81,5
3,5
41,3
81,3
14,2
41,0
82,2
14,8
57,3
41,10
86,7
94,3
11,7
45,7
83,5
16,8
90,7
10,6
53,7
115,5
6,7
53,9
90,8
11,5
12,2
51,2
83,0
4,10
94,7
26,7
18,6
47,4
87,6
2,8
43,5
85,4
11,8
41,10
82,9
10,7
52,4
83,6
16,3
92,3
45,4
87,4
7,3
46,5
86,5
5,6
45,5
87,4
9,9
45,12
93,8
14,2
44,0
99,0
56,5
6,15
44,15
91,9
90,3
9,6
50,4
90,6
48,6
95,6
76,5
8,1
45,3
92,1
8,8
52,6
81,9
8,10
8,7
46,8
89,6
15,6
86,5
6,4
46,3
90,1
56,3
81,4
12,6
62,6
90,8
33,0
67,2
45,6
14,6
59,5
85,4
2,11
89,7
8,7
48,6
81,3
33,2
106,2
8,1
43,4
